meta	version	2026-09-22T10:30:16Z
meta	cache_bust	20260922_103009
meta	manifest_tsv_url	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/photocon2026/manifest.tsv?v=20260922_103009
meta	manifest_json_url	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/photocon2026/manifest.json?v=20260922_103009
meta	atlas_url_source	inspector_fixed
meta	manifest_atlas_urls	compatibility_only
meta	latest_count	24
meta	visible_cards	4
meta	page_display_seconds	20
meta	fade_seconds	1
meta	card_width	640
meta	card_height	800
meta	atlas_width	2048
meta	atlas_height	2048
meta	atlas_cols	3
meta	atlas_rows	2
meta	cards_per_atlas	6
meta	tile_padding	8
atlas	0	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/photocon2026/atlases/atlas_001.png	3	2	6
atlas	1	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/photocon2026/atlases/atlas_002.png	3	2	6
atlas	2	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/photocon2026/atlases/atlas_003.png	3	2	6
atlas	3	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/photocon2026/atlases/atlas_004.png	3	2	6
card	2101868983070920792	1075904666477756417	yumi_feino	0	0	8	8	640	800
card	2101277230961995971	253580006	Yin510	0	1	664	8	640	800
card	2101535099888255062	1876656819294330880	citr_vrc	0	2	1320	8	640	800
card	2100946945024077957	757180727662260226	syuutingbe	0	3	8	824	640	800
card	2100381891912441963	2004848265058308096	Aki147_1993	0	4	664	824	640	800
card	2100225995592937761	97829541	mindaha	0	5	1320	824	640	800
card	2099989136547713444	1733084347039879168	RinTracy_VRC	1	0	8	8	640	800
card	2098672806171213841	1493991770740654080	maa_vrc	1	1	664	8	640	800
card	2098467356653863371	2062199293302444032	Tsukemono_n	1	2	1320	8	640	800
card	2098047141084303634	2009776055427706880	HakuBi_vr	1	3	8	824	640	800
card	2098050677767631114	4257432372	paissa_max	1	4	664	824	640	800
card	2097666546009264430	2010564828633628672	YUZUK1_VRC	1	5	1320	824	640	800
card	2097540424454086669	2087700376980164608	MifuyuVrc	2	0	8	8	640	800
card	2097450779867275316	996965423278014466	enjoy_yomi	2	1	664	8	640	800
card	2096968098834534429	1438520834805534721	Puchiryuu_VRC	2	2	1320	8	640	800
card	2097008914000921071	2853023953	MMOgamesEnjoy	2	3	8	824	640	800
card	2096357706357469279	2068105769145499648	yat0i_vrchat	2	4	664	824	640	800
card	2101689775262781758	253580006	Yin510	2	5	1320	824	640	800
card	2101537019398967394	1876656819294330880	citr_vrc	3	0	8	8	640	800
card	2100948751078842553	757180727662260226	syuutingbe	3	1	664	8	640	800
card	2099491237023961414	1075904666477756417	yumi_feino	3	2	1320	8	640	800
card	2099661918869102637	2004848265058308096	Aki147_1993	3	3	8	824	640	800
card	2097814811656519864	1733084347039879168	RinTracy_VRC	3	4	664	824	640	800
card	2096427673392414845	2853023953	MMOgamesEnjoy	3	5	1320	824	640	800
